  k=0: 1 planarizations, none planar
  k=1: 99 planarizations, none planar
  k=2: 5841 planarizations, none planar
cr(C3 [] C3) = 3 (planar planarization found after 1571 tests at that k)
  k=0: 1 planarizations, none planar
cr(G - (0, 1)) = 1
  k=0: 1 planarizations, none planar
cr(G - (0, 2)) = 1
  k=0: 1 planarizations, none planar
cr(G - (0, 3)) = 1
  k=0: 1 planarizations, none planar
cr(G - (0, 6)) = 1
  k=0: 1 planarizations, none planar
cr(G - (1, 2)) = 1
  k=0: 1 planarizations, none planar
cr(G - (1, 4)) = 1
  k=0: 1 planarizations, none planar
cr(G - (1, 7)) = 1
  k=0: 1 planarizations, none planar
cr(G - (2, 5)) = 1
  k=0: 1 planarizations, none planar
cr(G - (2, 8)) = 1
  k=0: 1 planarizations, none planar
cr(G - (3, 4)) = 1
  k=0: 1 planarizations, none planar
cr(G - (3, 5)) = 1
  k=0: 1 planarizations, none planar
cr(G - (3, 6)) = 1
  k=0: 1 planarizations, none planar
cr(G - (4, 5)) = 1
  k=0: 1 planarizations, none planar
cr(G - (4, 7)) = 1
  k=0: 1 planarizations, none planar
cr(G - (5, 8)) = 1
  k=0: 1 planarizations, none planar
cr(G - (6, 7)) = 1
  k=0: 1 planarizations, none planar
cr(G - (6, 8)) = 1
  k=0: 1 planarizations, none planar
cr(G - (7, 8)) = 1
