m = 838: e(H) = 815, X = 2m - 58*28 = 52, Z(29) = 8281

(1) THE IDENTITY, and the quantities the body quotes
   Y_A = 25: e(H[R]) = 86, e_G(A,R) = 103, density of G[R] = 0.827
   Y_A = 47: e(H[R]) = 108, e_G(A,R) = 125, density of G[R] = 0.782
   Y_A = 48: e(H[R]) = 109, e_G(A,R) = 126, density of G[R] = 0.780
   Y_A = 49: e(H[R]) = 110, e_G(A,R) = 127, density of G[R] = 0.778

(2) THE PROFILE in Y_A: dense-subgraph route, Gallai route, max
   Y_A  e(H[R])  excess  low  block   dense   gallai     bound
    20       81      32    0      0    8736     4724      8736
    21       82      31    1      0    8702     4724      8702
    22       83      30    2      0    8667     4724      8667
    23       84      29    3      0    8633     4724      8633
    24       85      28    4      0    8599     4724      8599
    25       86      27    5      1    8564     4724      8564
    26       87      26    6      2    8531     4724      8531
    27       88      25    7      3    8498     4724      8498
    28       89      24    8      4    8464     4724      8464
    29       90      23    9      5    8431     4725      8431
    30       91      22   10      6    8398     4727      8398
    31       92      21   11      7    8366     4733      8366
    32       93      20   12      8    8334     4742      8334
    33       94      19   13      9    8301     4760      8301
    34       95      18   14     10    8269     4784      8269
    35       96      17   15     11    8237     4824      8237
    36       97      16   16     12    8205     4874      8205
    37       98      15   17     13    8172     4949      8172
    38       99      14   18     14    8140     5039      8140
    39      100      13   19     15    8108     5154      8108
    40      101      12   20     16    8076     5298      8076
    41      102      11   21     17    8044     5475      8044
    42      103      10   22     18    8012     5690      8012
    43      104       9   23     19    7981     5948      7981
    44      105       8   24     20    7950     6254      7950
    45      106       7   25     21    7919     6614      7919
    46      107       6   26     22    7888     7034      7888
    47      108       5   27     23    7858     7521      7858
    48      109       4   28     24    7828     8081      8081
    49      110       3   29     25    7798     8721      8721
    50      111       2   30     26    7769     9448      9448
    51      112       1   31     27    7740    10270     10270
    52      113       0   32     28    7712    11195     11195

   minimum of the profile: 7858 at Y_A = 47 (excess 5 on R, 27 low, block 23); the table reports 7858
   at Y_A = 48 the profile is max(7828, 8081) = 8081, not 7858
